Name	TabType	ItemIndex	RandSeed	CountLimit	Durability	ReputeLevel	Price	RequireAchievementRecord	RequireLevel	IsValid	CoinType1	CoinAmount1	Contribution	Prestige	AchievementPoint	ItemType1	ItemIndex1	ItemCount1	MentorValue	RequireTitle	Justice	ExamPrint	ArenaAward	ActivityAward	RequireCorpsValue	MaskCorpsNeedToCheck	CanReturn	TongReputation	TongFund	RequireArenaLevel	RequireArenaLevelExcept2v2	Position
Ã®±Ù²ø	CustomArmor	11032	0	-1	-1	0	750000			1			4200														1					Ñü´ø
Ã®Áú»¤Ñü	CustomArmor	20333	0	-1	-1	0	750000			1			4200														1					Ñü´ø
Ã®Óê¿ã	CustomArmor	4632	0	-1	-1	0	1070000			1			5900														1					¿ã×Ó
Ã®À×¿ã	CustomArmor	4633	0	-1	-1	0	1070000			1			5900														1					¿ã×Ó
Ã®ÔÀ¿ã	CustomArmor	4634	0	-1	-1	0	1070000			1			5900														1					¿ã×Ó
Ã®áç¿ã	CustomArmor	4635	0	-1	-1	0	1070000			1			5900														1					¿ã×Ó
Ã®·ã¿ã	CustomArmor	4636	0	-1	-1	0	1070000			1			5900														1					¿ã×Ó
Ã®±ø¿ã	CustomArmor	11029	0	-1	-1	0	1070000			1			5900														1					¿ã×Ó
Ã®ÁÐ¿ã	CustomArmor	11030	0	-1	-1	0	1070000			1			5900														1					¿ã×Ó
Ã®Áú¿ã	CustomArmor	20332	0	-1	-1	0	1070000			1			5900														1					¿ã×Ó
Ã®É½Ñ¥	CustomArmor	4637	0	-1	-1	0	750000			1			3000														1					Ð¬×Ó
Ã®ÁÖÑ¥	CustomArmor	4638	0	-1	-1	0	750000			1			3000														1					Ð¬×Ó
Ã®áçÐ¬	CustomArmor	4639	0	-1	-1	0	750000			1			3000														1					Ð¬×Ó
Ã®¹ðÐ¬	CustomArmor	4640	0	-1	-1	0	750000			1			3000														1					Ð¬×Ó
Ã®Ã·Ð¬	CustomArmor	4641	0	-1	-1	0	750000			1			3000														1					Ð¬×Ó
Ã®ÎòÐ¬	CustomArmor	4642	0	-1	-1	0	750000			1			3000														1					Ð¬×Ó
Ã®Ñ©²ø	CustomArmor	4620	0	-1	-1	0	750000			1			4200														1					»¤±Û
Ã®»ð±Û	CustomArmor	4621	0	-1	-1	0	750000			1			4200														1					»¤±Û
Ã®áçÐä	CustomArmor	4622	0	-1	-1	0	750000			1			4200														1					»¤±Û
Ã®½ÇÐä	CustomArmor	4623	0	-1	-1	0	750000			1			4200														1					»¤±Û
Ã®¹ð»·	CustomArmor	4624	0	-1	-1	0	750000			1			4200														1					»¤±Û
Ã®¶¨Íó	CustomArmor	4625	0	-1	-1	0	750000			1			4200														1					»¤±Û
Ã®¾ýÐä	CustomArmor	4944	0	-1	-1	0	750000			1			4200														1					»¤±Û
Ã®½Ô°óÊÖ	CustomArmor	11027	0	-1	-1	0	750000			1			4200														1					»¤±Û
Ã®Áú»¤±Û	CustomArmor	20331	0	-1	-1	0	750000			1			4200														1					»¤±Û
Ã®Îò´®	CustomTrinket	1636	0	-1	-1	0	530000			1			3000														1					ÏîÁ´
Ã®µç½ä	CustomTrinket	1630	0	-1	-1	0	530000			1			3000														1					½äÖ¸
Ã®É½½ä	CustomTrinket	1631	0	-1	-1	0	530000			1			3000														1					½äÖ¸
Ã®Óð½ä	CustomTrinket	1632	0	-1	-1	0	530000			1			3000														1					½äÖ¸
Ã®Îò½ä	CustomTrinket	1635	0	-1	-1	0	530000			1			3000														1					½äÖ¸
Ã®Ðã½ä	CustomTrinket	1755	0	-1	-1	0	530000			1			3000														1					½äÖ¸
Ã®±Ù½ä	CustomTrinket	4623	0	-1	-1	0	530000			1			3000														1					½äÖ¸
Ã®Ã·ÊÎ	CustomTrinket	1633	0	-1	-1	0	530000			1			3000														1					Ñü×¹
Ã®¶¨Öé	CustomTrinket	1634	0	-1	-1	0	530000			1			3000														1					Ñü×¹
